depth,lat,lon,mag,majoraz,majorlen,minoraz,minorlen,quality,time,unc
10.00,28.06152,85.35651,4.8,3.06,49,253.9,319,C,2015-4-25 8:18:49.75,10.0
22.00,27.87741,85.83313,4.7,3,2.81,273,1.78,A,2015-4-25 8:20:11.71,3.0
10.00,27.93883,85.22491,5.8,3.70,27,176.3,297,C,2015-4-25 8:20:46.94,10.0
16.00,27.74231,85.19773,4.9,19,2.88,289,1.79,A,2015-4-25 8:20:48.57,3.0
24.40,27.87529,85.58302,4.6,5,3.61,275,1.98,B,2015-4-25 8:22:47.44,2.0
10.00,27.92024,85.56461,5.1,2.19,3,166.4,273,C,2015-4-25 8:22:48.11,10.0
10.00,28.24635,84.86515,5.6,1.95,17,192.5,287,C,2015-4-25 8:29:21.91,10.0
20.08,28.03899,84.74713,5.0,17,3.38,287,2.01,B,2015-4-25 8:29:23.85,2.1
10.00,27.94171,85.98744,5.0,2.28,8,196.6,278,C,2015-4-25 8:31:32.07,10.0
23.73,27.80699,85.98598,4.6,5,4.83,275,2.69,B,2015-4-25 8:31:32.44,2.7
10.00,27.78445,85.22235,5.2,1.77,21,150.0,291,C,2015-4-25 8:36:4.04,10.0
13.00,27.77517,85.23781,4.2,25,2.62,295,1.61,A,2015-4-25 8:36:4.37,3.0
10.00,27.78112,85.15470,4.1,3.46,22,149.9,292,C,2015-4-25 8:43:56.13,10.0
17.00,27.81987,85.09959,4.4,26,4.16,296,2.18,A,2015-4-25 8:49:9.01,3.0
10.00,27.83646,85.75576,4.5,2.25,9,178.5,279,C,2015-4-25 8:53:39.36,10.0
20.20,27.63426,85.57453,5.3,12,2.84,282,1.88,B,2015-4-25 8:55:55.24,1.7
10.00,27.66677,85.54804,5.8,2.02,7,120.6,277,C,2015-4-25 8:55:55.94,10.0
21.00,27.82813,85.83649,4.6,4,2.48,274,1.52,A,2015-4-25 8:5:38.31,3.0
10.00,27.79700,85.82570,4.9,2.34,3,116.6,273,C,2015-4-25 8:5:38.51,10.0
10.00,27.95330,85.50805,4.7,2.25,7,172.5,277,C,2015-4-25 8:9:25.52,10.0
10.00,28.14968,85.82294,4.0,0.90,16,311.1,286,C,2015-4-25 9:13:16.05,10.0
10.00,28.51280,87.39972,5.7,10,15.36,280,5.50,D,2015-4-25 9:17:0.98,10.0
17.00,27.82874,85.18177,4.4,19,4.51,289,2.22,A,2015-4-25 9:1:51.09,3.0
10.00,27.67148,85.99844,5.0,3.46,12,172.1,282,C,2015-4-25 9:21:16.77,10.0
10.00,27.83005,85.74921,4.7,10,16.55,280,6.56,D,2015-4-25 9:22:35.53,10.0
22.00,28.11424,85.37283,4.4,13,4.39,283,2.81,B,2015-4-25 9:27:59.83,3.6
10.00,28.12121,85.27824,4.8,3.47,46,249.0,316,C,2015-4-25 9:28:1.09,10.0
23.84,27.98606,85.58733,4.9,14,2.73,284,1.86,B,2015-4-25 9:30:28.80,2.0
10.00,27.92271,85.73262,4.7,2.15,10,183.4,280,C,2015-4-25 9:33:20.66,10.0
10.00,28.24997,85.31479,4.6,3.27,31,212.4,301,C,2015-4-25 9:34:9.05,10.0
10.00,28.83098,85.10963,4.4,1.96,129,281.3,39,C,2015-4-25 9:38:40.33,10.0
10.00,28.01423,85.47852,5.5,2.20,18,185.1,288,C,2015-4-25 9:3:15.04,10.0
27.91,27.93165,85.46071,4.8,17,3.48,287,2.11,B,2015-4-25 9:3:15.21,2.2
17.98,28.20694,85.09619,4.4,21,5.19,291,2.95,B,2015-4-25 9:43:0.21,5.4
23.10,27.62799,85.76711,4.0,172,5.18,82,2.65,B,2015-4-25 9:53:32.37,2.4
10.00,27.81115,85.89305,4.3,2.71,12,112.4,282,C,2015-4-25 9:55:15.60,10.0
16.83,28.25977,84.74246,4.2,21,5.86,291,3.33,B,2015-4-25 10:10:31.60,4.6
10.00,28.13807,85.21111,4.4,0.90,16,0.0,286,C,2015-4-25 10:20:49.11,10.0
10.00,28.24185,84.91442,4.4,0.90,16,331.7,286,C,2015-4-25 10:22:37.69,10.0
21.07,27.85436,85.82985,4.4,14,3.45,284,2.10,B,2015-4-25 10:23:17.20,2.2
10.00,27.90021,85.47884,4.4,3.91,60,265.9,330,C,2015-4-25 10:34:33.11,10.0
20.48,27.79170,85.86964,4.1,22,5.08,292,3.02,B,2015-4-25 10:40:12.56,4.1
10.00,27.72821,85.95133,4.8,10,15.78,280,5.86,D,2015-4-25 10:40:34.10,10.0
10.00,27.81548,85.13699,4.4,1.76,19,165.2,289,C,2015-4-25 10:47:30.50,10.0
10.00,27.69024,85.54475,4.2,2.51,1,120.5,271,C,2015-4-25 10:4:18.65,10.0
16.62,28.20989,84.86181,4.2,12,9.49,282,4.79,B,2015-4-25 10:50:44.79,6.8
10.00,27.58683,85.68730,4.0,5,4.70,275,2.12,A,2015-4-25 10:51:59.36,4.0
24.62,27.87778,85.94392,4.6,13,4.17,283,2.26,B,2015-4-25 10:53:43.49,2.6
17.34,27.61017,86.02164,4.0,13,7.19,283,4.27,B,2015-4-25 11:15:16.77,4.5
24.82,27.67696,86.00101,4.4,4,7.40,274,3.99,B,2015-4-25 11:18:30.90,4.3
39.06,27.72036,85.51449,4.5,15,8.53,285,5.71,B,2015-4-25 11:23:49.59,6.0
22.49,28.19707,85.30441,4.2,28,5.39,298,3.33,B,2015-4-25 11:41:48.17,5.0
10.00,27.94436,85.42241,4.0,3.45,53,256.0,323,C,2015-4-25 11:56:15.46,10.0
17.47,27.93686,85.55772,4.2,15,4.15,285,2.34,B,2015-4-25 11:5:0.20,2.9
22.81,27.70093,85.93591,4.3,15,3.59,285,2.29,B,2015-4-25 12:12:14.11,2.4
10.00,27.78593,85.16364,4.0,3.56,25,143.8,295,C,2015-4-25 12:14:25.38,10.0
23.91,27.96017,85.44711,4.5,20,4.62,290,2.83,B,2015-4-25 12:17:54.48,3.2
18.57,27.95728,85.95193,4.2,14,4.99,284,3.09,B,2015-4-25 12:1:9.88,3.9
10.00,27.96770,85.56196,4.3,3.01,12,183.5,282,C,2015-4-25 12:20:16.71,10.0
10.00,27.79691,85.18353,4.6,4.30,25,160.6,295,C,2015-4-25 12:25:37.28,10.0
21.79,27.56687,86.11105,4.0,1,8.15,271,4.32,B,2015-4-25 12:39:52.52,5.2
22.52,28.14112,84.67039,5.2,22,3.17,292,2.14,B,2015-4-25 12:44:4.60,2.5
10.00,27.64579,85.75414,4.7,2.63,3,123.9,273,C,2015-4-25 12:47:39.05,10.0
10.00,28.08865,85.21139,4.3,3.73,37,239.3,307,C,2015-4-25 13:0:9.33,10.0
10.00,28.13637,85.09735,4.2,2.78,32,233.2,302,C,2015-4-25 13:11:53.61,10.0
10.00,28.01463,85.20205,4.4,2.25,32,174.6,302,C,2015-4-25 13:19:29.01,10.0
10.00,27.72633,85.99957,4.8,3.34,14,133.5,284,C,2015-4-25 13:21:44.20,10.0
24.97,27.82531,85.83940,4.3,13,4.35,283,2.23,B,2015-4-25 13:29:31.47,2.9
26.39,28.11740,85.20695,4.6,18,4.58,288,2.82,B,2015-4-25 13:30:28.16,3.3
26.54,27.68158,86.03658,4.7,10,4.38,280,2.35,B,2015-4-25 13:36:14.08,2.2
10.00,27.90274,85.69924,4.0,1.84,8,162.2,278,C,2015-4-25 13:48:15.97,10.0
10.00,27.82904,85.12572,4.4,2.82,28,172.4,298,C,2015-4-25 13:53:6.34,10.0
10.00,28.06557,85.24788,4.2,2.12,19,182.8,289,C,2015-4-25 13:55:44.79,10.0
18.00,27.73691,85.92120,4.6,7,3.12,277,1.83,A,2015-4-25 14:10:3.37,3.0
10.00,28.07834,85.24173,4.7,1.83,17,184.3,287,C,2015-4-25 14:23:12.21,10.0
10.00,27.71044,85.29941,4.1,2.54,33,157.6,303,C,2015-4-25 14:2:22.45,10.0
10.00,27.92962,85.67847,4.3,1.85,9,171.7,279,C,2015-4-25 14:30:12.60,10.0
10.00,27.61191,86.10657,4.8,2.32,13,120.2,283,C,2015-4-25 14:36:33.59,10.0
10.00,28.11879,85.24861,4.3,1.63,15,188.5,285,C,2015-4-25 14:38:22.01,10.0
10.00,27.93789,85.74506,4.2,1.69,11,179.2,281,C,2015-4-25 14:48:47.29,10.0
10.00,28.17717,85.12010,4.7,2.29,20,190.6,290,C,2015-4-25 14:51:20.04,10.0
10.00,28.11929,85.38140,4.3,1.81,17,190.3,287,C,2015-4-25 14:54:48.68,10.0
10.00,27.71804,86.01074,4.3,2.18,16,175.2,286,C,2015-4-25 14:59:55.48,10.0
10.00,27.81091,85.91278,4.4,2.99,18,122.2,288,C,2015-4-25 15:11:25.11,10.0
10.00,27.95217,85.51563,4.4,2.04,12,172.5,282,C,2015-4-25 15:17:15.93,10.0
10.00,27.93955,85.88557,4.2,2.40,20,186.7,290,C,2015-4-25 15:27:51.78,10.0
10.00,27.70319,85.95728,4.2,2.36,15,120.2,285,C,2015-4-25 15:33:22.21,10.0
10.00,28.02585,85.50797,4.5,2.54,0,196.0,270,C,2015-4-25 15:43:42.83,10.0
10.00,28.26277,85.88277,4.2,2.61,8,205.7,278,C,2015-4-25 15:50:55.70,10.0
10.00,27.97431,84.92142,4.1,1.86,21,173.1,291,C,2015-4-25 15:53:24.33,10.0
10.00,27.68365,85.66541,4.3,2.40,165,143.8,75,C,2015-4-25 16:24:0.48,10.0
27.35,27.90771,85.67480,4.9,16,3.15,286,2.07,B,2015-4-25 16:27:21.88,2.0
10.00,28.06905,85.22215,4.2,1.97,19,182.4,289,C,2015-4-25 16:41:11.71,10.0
10.00,27.83383,85.27399,4.0,1.92,21,170.5,291,C,2015-4-25 16:46:38.88,10.0
10.00,27.78710,85.84227,4.2,2.01,13,99.9,283,C,2015-4-25 17:34:10.97,10.0
9.00,28.37321,85.90701,5.4,29,2.18,299,1.96,A,2015-4-25 17:42:49.87,3.0
9.92,28.31121,85.98499,4.5,5,7.22,275,4.42,B,2015-4-25 17:46:12.04,6.2
10.00,28.17631,85.30360,4.2,1.71,20,192.9,290,C,2015-4-25 17:55:51.92,10.0
10.00,28.03481,85.47662,4.1,1.90,11,186.4,281,C,2015-4-25 18:13:34.45,10.0
10.00,27.82734,85.98546,4.4,2.59,13,155.3,283,C,2015-4-25 18:1:26.82,10.0
10.00,28.01062,85.55862,4.3,2.04,13,186.1,283,C,2015-4-25 18:29:42.06,10.0
10.00,28.45240,84.76755,4.1,4.04,14,223.8,284,C,2015-4-25 18:50:36.50,10.0
13.00,27.67387,85.43842,4.2,10,3.28,280,2.10,A,2015-4-25 18:58:33.35,3.0
10.00,27.91589,84.95206,4.1,1.82,18,157.5,288,C,2015-4-25 19:10:41.72,10.0
10.00,28.17241,85.14604,4.2,2.60,25,204.2,295,C,2015-4-25 19:11:50.49,10.0
10.00,27.89853,85.82854,4.2,2.18,11,151.1,281,C,2015-4-25 19:16:8.97,10.0
10.00,27.95039,85.55402,4.2,1.94,10,173.2,280,C,2015-4-25 19:44:23.62,10.0
10.00,28.24777,84.76237,4.1,2.21,15,191.7,285,C,2015-4-25 19:46:0.61,10.0
10.00,27.68511,85.95496,4.1,2.13,12,115.1,282,C,2015-4-25 19:58:32.91,10.0
10.00,27.95106,85.56668,4.4,2.10,11,173.8,281,C,2015-4-25 20:11:32.97,10.0
10.00,28.28784,85.84966,4.6,3.39,22,206.7,292,C,2015-4-25 20:23:31.34,10.0
10.00,28.27113,84.79153,4.5,2.59,12,193.6,282,C,2015-4-25 20:29:50.73,10.0
17.00,27.68852,85.98276,4.4,11,2.26,281,1.40,A,2015-4-25 20:32:48.02,3.0
10.00,28.08125,85.35258,4.3,2.17,11,187.5,281,C,2015-4-25 20:4:30.11,10.0
10.00,28.11514,84.61668,4.4,11,16.29,281,6.51,D,2015-4-25 20:7:0.71,10.0
10.00,28.09368,85.22392,4.0,2.40,38,240.9,308,C,2015-4-25 21:14:19.62,10.0
10.00,27.96026,85.63045,4.2,1.71,6,179.0,276,C,2015-4-25 21:31:21.68,10.0
10.00,27.86076,85.78561,4.1,1.80,8,133.5,278,C,2015-4-25 21:32:26.94,10.0
10.00,28.32489,84.92087,4.2,0.90,16,307.1,286,C,2015-4-25 21:46:34.11,10.0
10.00,28.01140,84.98122,4.3,1.95,21,176.9,291,C,2015-4-25 21:4:28.95,10.0
10.00,27.88202,85.53097,4.3,1.62,11,157.7,281,C,2015-4-25 21:50:7.73,10.0
10.00,27.54457,85.75527,4.1,2.94,178,179.9,88,C,2015-4-25 21:57:24.79,10.0
19.00,27.80796,85.80118,4.6,6,1.94,276,1.36,A,2015-4-25 21:7:18.20,3.0
10.00,28.11496,85.25864,4.1,1.53,14,188.4,284,C,2015-4-25 22:20:6.86,10.0
10.00,27.74564,85.85473,4.0,1.85,11,106.4,281,C,2015-4-25 22:25:38.20,10.0
10.00,28.17410,84.79225,4.0,4.80,34,232.5,304,C,2015-4-25 23:11:34.54,10.0
20.88,27.62201,86.10529,4.0,13,3.20,283,1.97,B,2015-4-25 23:12:51.16,1.9
10.00,28.05563,84.93814,4.0,2.13,17,179.3,287,C,2015-4-25 23:15:20.47,10.0
14.00,27.89751,84.96677,5.5,27,2.04,297,1.28,A,2015-4-25 23:16:14.41,3.0
10.00,27.98989,85.49314,4.7,1.91,11,179.3,281,C,2015-4-25 23:21:14.02,10.0
10.00,27.71061,85.26421,4.2,2.09,18,95.5,288,C,2015-4-25 23:40:48.71,10.0
26.03,27.65527,86.07909,4.5,13,3.54,283,2.20,B,2015-4-25 23:41:52.70,2.0
10.00,28.07942,85.34077,4.2,2.05,13,187.2,283,C,2015-4-25 23:47:13.50,10.0
14.00,27.72031,85.83550,4.1,1,3.28,271,1.87,A,2015-4-25 23:55:46.23,3.0
10.00,27.96423,85.47727,4.3,2.11,11,173.8,281,C,2015-4-25 23:58:21.80,10.0
10.00,28.55199,84.89485,4.1,0.90,16,303.3,286,C,2015-4-25 23:58:56.16,10.0
10.00,27.71741,85.26183,4.1,2.08,14,92.4,284,C,2015-4-26 0:15:28.68,10.0
10.00,27.85473,85.11009,4.2,2.04,17,155.6,287,C,2015-4-26 0:32:40.46,10.0
10.00,27.85379,86.07148,4.2,1.79,18,180.2,288,C,2015-4-26 0:39:10.63,10.0
10.00,27.94917,85.52628,4.0,1.67,11,172.2,281,C,2015-4-26 0:41:41.31,10.0
10.00,27.68597,85.96435,4.1,2.20,16,115.9,286,C,2015-4-26 0:9:0.33,10.0
10.00,27.85154,85.95211,4.4,2.73,10,154.9,280,C,2015-4-26 10:43:43.88,10.0
18.73,27.67893,85.83040,4.0,24,4.44,294,2.43,B,2015-4-26 12:34:40.73,2.7
10.00,28.20134,85.16015,4.2,2.50,17,192.8,287,C,2015-4-26 12:44:18.54,10.0
10.00,27.81653,86.06850,4.3,3.59,10,168.0,280,C,2015-4-26 12:4:21.97,10.0
10.00,27.83319,86.01105,4.3,2.54,15,163.8,285,C,2015-4-26 12:4:22.78,10.0
10.00,27.80378,86.04934,4.4,3.01,14,161.0,284,C,2015-4-26 13:10:24.21,10.0
22.29,27.92542,85.59961,4.5,18,3.42,288,2.45,B,2015-4-26 13:11:14.93,2.4
10.00,27.69965,85.96032,4.2,2.39,19,119.8,289,C,2015-4-26 13:23:23.42,10.0
10.00,27.95362,85.90577,4.1,2.50,13,187.9,283,C,2015-4-26 13:3:48.33,10.0
10.00,27.82225,85.14249,4.1,2.25,17,148.6,287,C,2015-4-26 14:32:35.05,10.0
10.00,27.77983,85.93756,4.5,11,15.89,281,6.09,D,2015-4-26 14:44:48.62,10.0
22.58,27.68085,85.98730,4.5,15,3.59,285,2.26,B,2015-4-26 14:44:49.26,2.4
19.66,28.24073,84.79195,4.3,27,3.73,297,2.31,B,2015-4-26 14:57:3.67,2.9
10.00,28.12169,85.16283,4.0,1.74,17,187.4,287,C,2015-4-26 15:34:36.85,10.0
10.00,27.70817,85.27876,4.2,2.33,19,95.8,289,C,2015-4-26 16:23:36.96,10.0
11.00,27.89194,85.92210,5.6,7,1.99,277,1.49,A,2015-4-26 16:26:4.49,3.0
14.00,27.91347,85.84937,5.6,10,15.30,280,5.33,D,2015-4-26 16:26:4.68,10.0
10.00,27.78162,85.98766,4.2,3.18,11,184.4,281,C,2015-4-26 16:2:29.89,10.0
10.00,27.78112,85.98103,4.2,2.46,21,140.1,291,C,2015-4-26 16:2:30.25,10.0
10.00,27.85393,86.07949,4.2,2.37,16,180.8,286,C,2015-4-26 16:57:23.79,10.0
10.00,28.64082,85.13899,4.2,0.90,16,340.6,286,C,2015-4-26 17:0:22.97,10.0
10.00,27.70737,86.02097,4.0,2.34,14,134.7,284,C,2015-4-26 17:20:56.00,10.0
10.00,28.06499,85.35789,4.4,1.82,16,186.5,286,C,2015-4-26 17:38:44.91,10.0
23.32,28.18263,85.01593,4.4,27,4.67,297,2.46,B,2015-4-26 18:54:49.53,3.6
27.47,27.90890,85.55412,4.2,13,4.62,283,2.61,B,2015-4-26 18:6:32.72,2.8
10.00,28.10550,85.44975,4.2,2.07,15,190.4,285,C,2015-4-26 19:27:45.02,10.0
10.00,28.24607,84.77047,4.1,3.63,10,191.4,280,C,2015-4-26 1:17:50.90,10.0
10.00,27.91466,85.88110,4.2,2.19,14,193.8,284,C,2015-4-26 1:23:4.27,10.0
10.00,27.95567,85.93133,4.1,5.38,5,188.4,275,C,2015-4-26 20:26:36.24,10.0
10.00,27.95105,85.86230,4.3,8,17.45,278,10.04,D,2015-4-26 20:39:18.23,10.0
10.00,27.78012,85.16469,4.2,2.33,13,142.7,283,C,2015-4-26 20:8:56.09,10.0
10.00,27.95756,85.78559,4.2,2.55,12,186.2,282,C,2015-4-26 21:37:14.48,10.0
10.00,27.76542,85.16708,4.5,2.16,14,139.6,284,C,2015-4-26 21:52:23.76,10.0
10.00,27.57230,85.73804,4.6,2.43,11,141.0,281,C,2015-4-26 22:30:37.22,10.0
22.89,27.54353,85.74237,4.6,12,3.43,282,1.96,B,2015-4-26 22:32:33.68,1.7
10.00,27.83233,85.76634,4.6,1.93,4,125.5,274,C,2015-4-26 22:42:23.62,10.0
10.00,28.21532,85.31293,4.1,2.96,28,195.6,298,C,2015-4-26 23:12:9.84,10.0
10.00,27.72901,86.06129,4.2,2.36,15,181.5,285,C,2015-4-26 2:21:19.50,10.0
23.52,27.95309,85.64336,4.2,5,5.28,275,2.89,B,2015-4-26 2:2:10.22,3.7
20.00,27.64190,86.03250,4.1,2,5.05,272,2.08,A,2015-4-26 2:33:26.53,3.0
10.00,27.80541,85.83809,4.0,1.66,11,98.6,281,C,2015-4-26 2:37:42.94,10.0
14.23,28.24577,84.64173,4.5,17,4.56,287,2.71,B,2015-4-26 2:48:36.80,3.5
10.00,28.29016,84.61184,4.5,11,16.72,281,7.05,D,2015-4-26 2:48:36.91,10.0
10.00,28.13552,84.80972,4.2,2.32,18,187.6,288,C,2015-4-26 2:54:53.36,10.0
10.00,28.12916,85.33315,4.2,2.43,9,199.9,279,C,2015-4-26 2:6:36.41,10.0
10.00,27.83664,85.13891,4.2,2.56,20,150.3,290,C,2015-4-26 3:10:14.12,10.0
13.00,27.64181,85.64761,4.3,3,4.23,273,2.22,A,2015-4-26 3:21:36.34,4.0
10.00,28.02544,84.87225,4.2,1.76,19,175.8,289,C,2015-4-26 3:6:23.09,10.0
10.00,28.28992,85.90738,4.2,4.43,61,299.4,331,C,2015-4-26 4:10:29.00,10.0
10.00,28.21045,85.03880,4.1,2.02,30,235.3,300,C,2015-4-26 4:29:12.08,10.0
10.00,28.11610,85.34101,4.2,2.12,17,189.6,287,C,2015-4-26 4:33:6.14,10.0
18.70,28.19906,84.89473,4.0,9,7.83,279,4.35,B,2015-4-26 4:40:15.14,6.4
17.21,28.09655,85.52216,4.1,15,4.73,285,2.68,B,2015-4-26 4:50:28.78,3.9
19.05,28.14383,84.90634,4.5,22,4.76,292,2.59,B,2015-4-26 4:58:39.48,3.4
10.00,28.17109,84.79933,4.1,1.71,13,183.7,283,C,2015-4-26 5:47:30.40,10.0
22.58,27.74833,85.94872,4.9,17,2.83,287,1.96,B,2015-4-26 7:26:3.66,2.1
10.00,27.76717,85.98952,4.7,9,17.36,279,6.79,D,2015-4-26 7:36:24.36,10.0
27.38,27.80994,86.04949,4.7,10,4.72,280,2.55,B,2015-4-26 7:36:26.48,2.6
10.00,27.17397,86.01801,4.3,9,16.75,279,8.87,D,2015-4-26 7:43:16.26,10.0
26.00,27.82123,86.05541,4.2,5,4.23,275,2.30,A,2015-4-26 7:50:27.17,3.0
17.00,27.80169,86.08118,6.5,17,1.82,287,1.34,A,2015-4-26 7:9:9.15,3.0
4.82,27.71715,85.68756,4.3,3,10.14,273,7.18,B,2015-4-26 8:10:32.19,9.1
26.82,27.88602,85.88482,4.4,6,6.06,276,3.09,B,2015-4-26 8:22:11.26,3.8
32.63,27.78829,85.99677,4.6,17,4.55,287,2.53,B,2015-4-26 8:40:56.23,2.5
10.00,28.00422,85.77728,4.4,12,16.77,282,6.26,D,2015-4-26 8:46:14.96,10.0
21.87,27.93490,85.82961,4.4,13,4.39,283,2.35,B,2015-4-26 8:46:15.82,2.9
19.00,27.80312,85.95439,4.3,7,3.82,277,2.12,A,2015-4-26 9:42:6.23,3.0
10.00,27.85138,86.04074,4.3,2.22,15,175.8,285,C,2015-4-27 0:1:48.04,10.0
10.00,27.92011,86.10458,4.2,2.31,16,189.1,286,C,2015-4-27 0:20:13.54,10.0
15.00,27.74035,85.06446,4.1,19,5.11,289,2.60,A,2015-4-27 0:39:16.05,3.0
